Data Set,Data Set Version,Apollo,Contact,Contact institution,Release # and date,Build Number Introduced,Category,Data Set Name,dataset_id,Organism(s) (source or reference),Publications,Release Policy,Short Attribution,Summary,Type,Genes,,
"Chromatin Immunoprecipitation (TBP1 TBP2, RPB9, TgSET8)- Chromosome-wide binding sites",4/18/2011,Apollo,Mohamed-Ali Hakimi,"Team Host-pathogen interactions and immunity to infection, University of Grenoble Alpes, Inserm, CNRS, IAB, Grenoble, France","ToxoDB rel. 1.0, 01-JAN-05",0,ChIP chip,tgonME49_chipChipExper_Hakimi.Ali.2_RSRC,DS_1742c0cd90,<i>Toxoplasma gondii</i> ME49<br>,17562855,N/A,Mohamed-Ali Hakimi,"Chromatin binding sited of TBP1, TBP2, RPB9, TgSET8 determined 
    by ChIP-Chip analysis in T. gondii",transcript_expression,N/A,,
Tachyzoite Transcriptome Days 3 and 4,2010-07-15_gus4,Apollo,Adam J. Reid,"Wellcome/CRUK Gurdon Institute: Cambridge, GB","ToxoDB rel. 1.0, 01-JAN-05",0,RNASeq,ncanLIV_Reid_tachy_ebi_rnaSeq_RSRC,DS_17c82b3fbe,<i>Neospora caninum</i> Liverpool<br>,22457617,N/A,Reid et al.,"Transcriptomes of <i>T. gondii</i> VEG and <i>N. caninum</i> Liverpool 
tachyzoites determined by RNA-Seq.",transcript_expression,N/A,,
Toxoplasma phosphorylated proteins from infected cells (ME49 aligned),3/26/2019,Apollo,Michael Reese,N/A,"ToxoDB rel. 53, 2021-JUL-21",53,Protein expression,tgonME49_massSpec_Beraki_ME_Phospho_RSRC,DS_1871ed8e0c,<i>Toxoplasma gondii</i> ME49<br>,30850550,N/A,Beraki et al. 2019,Phosphoproteomes of the parental (WT) and RHΔwng1 strains using stable isotope labeling with amino acids in cell culture (SILAC) quantitative mass spectrometry (MS) based proteomics.,protein_expression,N/A,,
<i>Toxoplasma gondii</i> RH 2016 Genome Sequence,3/16/2016,N/A,Yee-Ling Lau,N/A,"ToxoDB rel. 49, 2020-NOV-05",49,Genomes,tgonRH2016_primary_genome_RSRC,DS_18b198ca24,<i>Toxoplasma gondii</i> RH 2016<br>,27355363,N/A,Yee-Ling Lau,Genome sequence for <i>Toxoplasma gondii</i> strain RH 2016.,genome,N/A,,
Popset Records from GenBank,N/A,Apollo,GenBank,NCBI,"ToxoDB rel. 1.0, 01-JAN-05",0,Genetic variation,_isolates_genbank_RSRC$,DS_19a7ddd8f2,<i>Eimeria tenella</i> strain Houghton<br><i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,GenBank,GenBank records containing sequence and metadata for popsets,isolates,N/A,,
<i>Eimeria acervulina</i> Houghton Genome Sequence and Annotation,11/5/2013,Apollo,Arnab Pain,King Abdullah University of Science and Technology,"ToxoDB rel. 49, 2020-NOV-05",21,Genomes,eaceHoughton_primary_genome_RSRC,DS_1afe3df56d,<i>Eimeria acervulina</i> Houghton<br>,N/A,N/A,Arnab Pain,<i>Eimeria acervulina</i> Houghton sequence and annotation,genome,6867,,
<i>Toxoplasma gondii</i> FOU Genome Sequence and Annotation,8/13/2014,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 49, 2020-NOV-05",0,Genomes,tgonFOU_primary_genome_RSRC,DS_1b7ea4af1d,<i>Toxoplasma gondii</i> FOU<br>,N/A,N/A,David Sibley,"<p><i>Toxoplasma gondii</i> FOU strain genome sequence and annotation data were produced by JCVI as part of the <a href=\https://sites.google.com/site/toxoplasmagondiigscidproject/home\"">Toxoplasma white paper</a>.</p><br>""",genome,10297,,
"PMRT1 KO, WT and KOCM expression profiles",10/7/2018,Apollo,Kami Kim,University of South Florida,"ToxoDB rel. 41, 2018-DEC-13",41,DNA Microarray Assay,tgonME49_microarrayExpression_Kim_PMRT1_RSRC,DS_1bdad09720,<i>Toxoplasma gondii</i> ME49<br>,26838719,N/A,El Bissati et al.,"Expression profiles of arginine methyltransferase 1 (PMRT1) knockout, complement and wild type <i>T. gondii</i> RH-hxgprt parasites determined by Affymetrix microarray (Toxo Gene chip)
<br/><br/>",transcript_expression,N/A,,
Affymetrix Probes - Expression,5/19/2006,Apollo,David S. Roos,"Department of Biology, University of Pennsylvania","ToxoDB rel. 1.0, 01-JAN-05",0,Array Probes,tgonME49_microarrayPlatform_Affy-Amit_NuclearNonCoding_RSRC,DS_1d70e8aa1d,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,David S. Roos,Affymetrix probe data.,transcript_expression_platform,N/A,,
RFLP genotypes of Brazilian isolates from pig and goat for human consumption,11/30/2017,N/A,Ricardo Wagner Almeida Vitor,"Universidade Federal de Minas Gerais, Brazil","ToxoDB rel. 44, 2019-JUL-02",44,Genetic variation,StudyResult_Pig_Goat_RFLP_RSRC,DS_1e92f1af90,<br>,"29080759, 30479944",N/A,Rego et al.,RFLP genotypes of <i>T. gondii</i> isolates from pig and goat that were slaughtered for human consumption in the state of Piauí Northeastern Brazil.,results,N/A,,
<i>Toxoplasma gondii</i> p89 Genome Sequence and Annotation,8/13/2014,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 49, 2020-NOV-05",0,Genomes,tgonp89_primary_genome_RSRC,DS_1fe8488ee3,<i>Toxoplasma gondii</i> p89<br>,N/A,N/A,David Sibley,Genome sequence and annotation for <i>Toxoplasma gondii</i> p89,genome,9874,,
<i>Cystoisospora suis</i> strain Wien I Genome Sequence and Annotation,10/20/2017,Apollo,Anja Joachima,University of Veterinary Medicine Vienna,"ToxoDB rel. 49, 2020-NOV-05",36,Genomes,csuiWienI_primary_genome_RSRC,DS_203eef37dd,<i>Cystoisospora suis</i> strain Wien I<br>,28161402,N/A,Anja Joachima,Genome sequence and annotation for <i>Cystoisospora suis</i> strain Wien I,genome,11543,,
Gametocytes vs 2 Asexual Stages,2015-02-15_gus4,Apollo,Nicholas C. Smith,"Research School of Biology, Australian National University, Canberra","ToxoDB rel. 57, 2022-APR-21",57,RNASeq,etenHoughton2021_Walker_gametocytes_ebi_rnaSeq_RSRC,DS_23a405863a,<i>Eimeria tenella</i> Houghton 2021<br>,25765081,N/A,Walker et al.,"Tanscriptomes of <i>Eimeria tenella</i> Houghton gametocytes 
      compared to sporozoites and merozoites determined by RNA-Seq",transcript_expression,N/A,,
Monomethylarginine Proteomics (RH),1/31/2017,Apollo,Kami Kim,University of South Florida,"ToxoDB rel. 36, 2018-FEB-19",36,Protein expression,tgonME49_massSpec_Yakubu_ArginineMonomethylation_RSRC,DS_243bc178f0,<i>Toxoplasma gondii</i> ME49<br>,28143887,N/A,Yakubu et al.,<i>Toxoplasm gondii</i> RH monomethylarginine proteomics of the tachyzoite stage aligned to <i>T gondii</i> ME49.,protein_expression,N/A,,
<i>Toxoplasma gondii</i> TgCatPRC2 Genome Sequence and Annotation,3/23/2016,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 9.0, 2013-SEP-25",19,Genomes,tgonTgCatPRC2_primary_genome_RSRC,DS_2690249f2e,<i>Toxoplasma gondii</i> TgCatPRC2<br>,N/A,N/A,David Sibley,Genome sequence and  annotation for <i>Toxoplasma gondii</i> strain CatPRC2,genome,10300,,
<i>Eimeria mitis</i> Houghton Genome Sequence and Annotation,11/5/2013,Apollo,Arnab Pain,King Abdullah University of Science and Technology,"ToxoDB rel. 49, 2020-NOV-05",21,Genomes,emitHoughton_primary_genome_RSRC,DS_26ffcfe1da,<i>Eimeria mitis</i> Houghton<br>,N/A,N/A,Arnab Pain,<i>Eimeria mitis</i> Houghton sequence and annotation,genome,10077,,
"Oocyst, tachyzoite, and bradyzoite developmental expression profiles (M4)",1,Apollo,John Boothroyd,"Department of Microbiology and Immunology, Stanford University School of Medicine","ToxoDB rel. 1.0, 01-JAN-05",0,DNA Microarray Assay,tgonME49_microarrayExpression_Boothroyd_LifeCycle_RSRC,DS_2750122e82,<i>Toxoplasma gondii</i> ME49<br>,22347997,N/A,Fritz and Buchholz et al.,"Transcriptome analysis of oocyst, tachyzoite and 
    bradyzoite development in the T. gondii type II strain M4.",transcript_expression,N/A,,
Epitranscriptome of m6A,2/2/2021,Apollo,William Sullivan,Indiana University School of Medicine,"ToxoDB rel. 62, 2023-MAR-09",62,"Sequence sites, features and motifs",tgonME49_Sullivan_m6A_GFF_RSRC,DS_28cca62a25,<i>Toxoplasma gondii</i> ME49<br>,34324585,N/A,William Sullivan,Epitranscriptome describing the distribution of m6A marks within the <i>Toxoplasma gondii</i> ME49 transcriptome of tachyzoites and after 24h alkaline stress.,feature,N/A,,
<i>Eimeria tenella</i> strain Houghton Genome Sequence and Annotation,11/5/2013,N/A,Adam J. Reid,"Wellcome/CRUK Gurdon Institute: Cambridge, GB","ToxoDB rel. 49, 2020-NOV-05",0,Genomes,etenHoughton_primary_genome_RSRC,DS_299615a94a,<i>Eimeria tenella</i> strain Houghton<br>,25015382,N/A,Adam J. Reid,<i>Eimeria tenella</i> Houghton sequence and annotation,genome,8634,,
"Bradyzoite Differentiation Expression Profiles (ME49, GT1, CTGara)",10/5/2009,Apollo,Michael White,"University of South Florida, USA","ToxoDB rel. 1.0, 01-JAN-05",0,DNA Microarray Assay,tgonME49_microarrayExpression_White_GSE16037_Tz-Bz_RSRC,DS_2daab8c933,<i>Toxoplasma gondii</i> ME49<br>,18433450,N/A,Behnke et al.,"Expression profiles of <i>T. gondii</i> ME49, GT1 and CTGara tachyzoites and corresponding 
    bradyzoites induced by compound 1 or pH 8.2 incubation.",transcript_expression,N/A,,
Tachyzoite total proteome (RH),1,Apollo,Jonathan M. Wastling,University of Liverpool,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_Wastling_ME49_tachyzoites_RSRC,DS_2e30560977,<i>Toxoplasma gondii</i> ME49<br>,18644147,N/A,Jonathan M. Wastling,Proteome of <i>T gondii</i> RH tachyzoites (harvested 3-4 days post-infection),protein_expression,N/A,,
Monensin treatment in sensitive and resistant E tenella strains,7/4/2022,Apollo,Dandan Hu,"College of Animal Science and Technology, Guangxi University","ToxoDB rel. 64, 2023-JUL-12",64,RNASeq,etenHoughton2021_etenHoughton2021_monensin_RNASeq_ebi_rnaSeq_RSRC,DS_2e6f4aabc6,<i>Eimeria tenella</i> Houghton 2021<br>,35859739,N/A,Zhang et al. 2022,"Transcriptomic analysis of monensin treatment of sensitive and resistant <i>E tennela</i> at 0, 2 and 4 hours post infection.",transcript_expression,N/A,,
Chemical Entities of Biological Interest Compounds,10/13/2021,N/A,EMBL-EBI,EMBL-EBI,"ToxoDB rel. 1.0, 01-JAN-05",0,Compounds from ChEBI,compounds_chEBI_RSRC,DS_32b4753324,<br>,23180789,N/A,EMBL-EBI,Compound records from Chemical Entities of Biological Interest (ChEBI),compound,N/A,,
The Sequence Ontology,5/15/2015,N/A,The Sequence Ontology Project (SO),N/A,"ToxoDB rel. 1.0, 01-JAN-05",0,Ontology and terminology,SO_RSRC,DS_3331bdf8a7,<br>,15892872,N/A,The Sequence Ontology Project (SO),"The Sequence Ontology Project (SO) is a joint effort by genome annotation centres, including: WormBase, 
         FlyBase, the Mouse Genome Informatics group, and the Sanger Institute. As part of the Gene Ontology Project 
         and the Open Biomedical Ontologies (OBO), their aim is to develop an ontology, or hierarchical vocabulary, suitable for describing biological sequences.",sres,N/A,,
Predicted full length transcripts (RH),9/24/2008,Apollo,Junichi Watanabe,"Department of Parasitology, Institute of Medical Science, University of Tokyo","ToxoDB rel. 1.0, 01-JAN-05",0,EST,tgonME49_EST_Watanabe_ESTs_sequences_RSRC,DS_3335ebbec4,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Junichi Watanabe,<i>T. gondii</i> RH EST sequences,EST,N/A,,
<i>Toxoplasma gondii</i> ARI Genome Sequence and Annotation,3/14/2016,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 9.0, 2013-SEP-25",19,Genomes,tgonARI_primary_genome_RSRC,DS_33643900b8,<i>Toxoplasma gondii</i> ARI<br>,N/A,N/A,David Sibley,Genome sequence and annotation for <i>Toxoplasma gondii</i> strain ARI.,genome,10148,,
TAILS peptides,1/12/2018,Apollo,Chris Tonkin,The Walter and Eliza Hall Institute of Medical Research,"ToxoDB rel. 36, 2018-FEB-19",36,Protein expression,tgonME49_massSpec_TAILS_Nterm_Pep_RSRC,DS_34ad7e87eb,<i>Toxoplasma gondii</i> ME49<br>,30377279,N/A,Coffey et al.,Mapping N-terminal Met peptides to annotated coding genes,protein_expression,N/A,,
Mutants and wild-type expression profiles during bradyzoite differentiation,7/13/2011,Apollo,Mariana Matrajt,University of Vermont,"ToxoDB rel. 1.0, 01-JAN-05",0,DNA Microarray Assay,tgonME49_microarrayExpression_Matrajt_GSE23174_Bz_RSRC,DS_35bb13db5b,<i>Toxoplasma gondii</i> ME49<br>,21209930,N/A,Lescault et al.,"Microarray analysis of seven novel <i>T. gondii</i> insertional mutants that do 
    not undergo normal differentiation to bradyzoites.",transcript_expression,N/A,,
Tachyzoite and tissue cyst transcriptomes,5/11/2017,Apollo,Chandra Ramakrishnan and Adrian Hehl,"Institute of Parasitology, University of Zurich","ToxoDB rel. 49, 2020-NOV-05",49,RNASeq,bbesBbGer1_Ramakrishnan_Tachy_Cyst_ebi_rnaSeq_RSRC,DS_35f37f1f7a,<i>Besnoitia besnoiti</i> strain Bb-Ger1<br>,N/A,N/A,Ramakrishnan et al.,RNA sequencing of <i>Besnoitia besnoiti</i> Lisbon14 tachyzoite and cyst transcriptomes aligned to <i>Besnoitia besnoiti</i> Bb-Ger1.,transcript_expression,N/A,,
<i>Sarcocystis neurona</i> SO SN1 Genome Sequence and Annotation,7/23/2015,N/A,John Parkinson,University of Toronto,"ToxoDB rel. 65, 2023-SEP-14",26,Genomes,sneuSOSN1_primary_genome_RSRC,DS_3677a001d6,<i>Sarcocystis neurona</i> SO SN1<br>,N/A,N/A,John Parkinson,<i>Sarcocystis neurona</i> SOSN1 sequence and  annotation from  John Parkinson at the University of Toronto.,genome,7077,,
NCBI Taxonomy,7/30/2020,N/A,TAXON,NCBI,"ToxoDB rel. 1.0, 01-JAN-05",0,Taxonomy and Phylogeny,taxonomy_RSRC,DS_385ea4f5f9,<br>,N/A,N/A,TAXON,"The NCBI Taxonomy database is a curated set of names and classifications for all organisms that are represented in the Entrez databases. 
         The Taxonomy database attempts to incorporate phylogenetic and taxonomic knowledge from a variety of sources, including the published literature,
          web-based databases, and the advice of sequence submitters and outside taxonomy experts.",sres,N/A,,
T. gondii during spontaneous differentiation in primary rat brain cells.,10/11/2021,Apollo,Mathieu Gissot,Institut Pasteur de Lille,"ToxoDB rel. 57, 2022-APR-21",57,RNASeq,tgonME49_tgonME49_infection_in_rat_RNASeq_RSRC_ebi_rnaSeq_RSRC,DS_386bac2860,<i>Toxoplasma gondii</i> ME49<br>,34610266,N/A,Mouveaux et al. 2021,"Transcriptome changes during the parasite spontaneous differentiation after infection of primary rat brain cells. Triplicate RNA samples of infected primary CNS cell culture at 1d, 2d, 4d, 7d, and 14d post-infection.",transcript_expression,N/A,,
Transcriptome of Wild-Type and gra18 mutant strains of T. gondii,5/5/2020,Apollo,Alexandre Bougdour,"Team Host-pathogen interactions and immunity to infection, University of Grenoble Alpes, Inserm, CNRS, IAB, Grenoble, France","ToxoDB rel. 43, 2019-APR-25",43,RNASeq,tgonME49_He_WT_gra18_Infection_ebi_rnaSeq_RSRC,DS_3a839edb9c,<i>Toxoplasma gondii</i> ME49<br>,30320549,N/A,He et al.,Transcriptome of Wild-Type and gra18 mutant strains of <i>T. gondii</i>,transcript_expression,N/A,,
<i>Toxoplasma gondii</i> CAST Genome Sequence and Annotation,12/4/2018,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 9.0, 2013-SEP-25",19,Genomes,tgonCAST_primary_genome_RSRC,DS_3b71c59a12,<i>Toxoplasma gondii</i> CAST<br>,26738725,N/A,David Sibley,Genome sequence and annotation for <i>Toxoplasma gondii</i> strain CAST.,genome,9697,,
Proteome During an Infection in H. sapiens (Quant)(GT1 ME49 RH VEG),2015-12-15_gus4,Apollo,Jonathan M. Wastling,University of Liverpool,"ToxoDB rel. 28, 2016-MAR-31",28,Protein expression,tgonME49_quantitativeMassSpec_Wastling_tgon_strains_RSRC,DS_3c48f52edb,<i>Toxoplasma gondii</i> ME49<br>,25867681,N/A,Krishna et al.,"<i>T. gondii</i> peptide sequences from 6 proteomic analyses of mixed parasite/host cell samples that were
    collected during time course infections in human foreskin fibroblasts.
    (6 time course experiments using 4 different strains of <i>T. gondii</i>)",protein_expression,N/A,,
Eimeria transcriptome during infection in mice (Dual RNA-Seq),9/5/2017,Apollo,Emanuel Heitlinger,"Department of Molecular Parasitology, Humboldt University","ToxoDB rel. 60, 2022-NOV-09",60,RNASeq,efalBayerHaberkorn1970_E_falciformis_dualRNAseq_ebi_rnaSeq_RSRC,DS_3da11780b1,<i>Eimeria falciformis</i> Bayer Haberkorn 1970<br>,28870168,N/A,Ehret et al.,Dual RNA sequencing of mice infected with <i>Eimeria falciformis</i>. RNA isolated from ceca from 3 to 4 sacrificed mice per time-point was sequenced and reads were aligned to <i>E. falciformis</i>.,transcript_expression,N/A,,
Aligned genomic sequence reads - RH Strain,6/29/2010,Apollo,Marc-Jan Gubbels,"Department of Biology, Boston College","ToxoDB rel. 1.0, 01-JAN-05",0,Genetic variation,tgonME49_HTS_SNP_Gubbels_RH_HTS_RSRC,DS_3f3de1f403,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Marc-Jan Gubbels,"Whole genome resequencing data from <i>Toxoplasma gondii</i> RH strain were used to call SNPs 
       and determine CNV at the gene and chromosome level.",isolates,N/A,,
Aligned genomic sequence reads - White Paper Strains,1,Apollo,David Sibley,Washington University School of Medicine,"ToxoDB rel. 1.0, 01-JAN-05",0,Genetic variation,tgonME49_HTS_SNP_WhitePaper_HTS_SNP_RSRC,DS_3fc04e7ff1,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,David Sibley,"Whole genome resequencing data from  ~60 isolates of <i>Toxoplasma gondii</i> (spanning the 16 haplogroups identified in 
      the <i>T. gondii</i> resequencing white paper) were used to call SNPs 
       and determine CNV at the gene and chromosome level.",isolates,N/A,,
RON13 knock-down phosphoproteome,6/18/2021,N/A,Dominique Soldati-Favre,"Department of Microbiology and Molecular Medicine, University of Geneva, Geneva, Switzerland","ToxoDB rel. 58, 2022-JUN-23",58,Protein expression,tgonGT1_massSpec_Lentini_Knock_Down_RSRC,DS_3fcd3d4602,<i>Toxoplasma gondii</i> GT1<br>,34145271,N/A,Lentini et al.,"Phosphoproteomes of <i>Toxoplasma gondii</i> delta-Ku80 (parental strain) and RON13 kinase knock-down (RON13-KD), following phosphopeptide enrichment and shotgun proteomics.",protein_expression,N/A,,
Bradyzoite in vitro Transcriptome (ME49),2012-07-24_gus4,Apollo,David Sibley,Washington University School of Medicine,"ToxoDB rel. 1.0, 01-JAN-05",0,RNASeq,tgonME49_ME49_bradyzoite_rnaSeq_RSRC,DS_408f2c4cda,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Sibley/Gregory,<i>T. gondii ME49</i> bradyzoite mRNA Illumina sequences aligned to the ME49 Genome,transcript_expression,N/A,,
<i>Toxoplasma gondii</i> RH-88 Genome Sequence and Annotation,5/15/2020,N/A,Hernan Lorenzi,J. Craig Venter Institute,"ToxoDB rel. 50, 2020-DEC-17",50,Genomes,tgonRH88_primary_genome_RSRC,DS_413cde922d,<i>Toxoplasma gondii</i> RH-88<br>,N/A,N/A,Hernan Lorenzi,Genome Sequence and Annotation for <i>Toxoplasma gondii</i> RH-88,genome,8654,,
ChIP-Seq in MORC WT and MORC KD parasites,4/5/2020,Apollo,Mohamed-Ali Hakimi,"Team Host-pathogen interactions and immunity to infection, University of Grenoble Alpes, Inserm, CNRS, IAB, Grenoble, France","ToxoDB rel. 57, 2022-APR-21",57,CHIP Seq,tgonME49_tgonME49_MORC_chipseq_chipSeq_RSRC,DS_426c5d331c,<i>Toxoplasma gondii</i> ME49<br>,32094587,N/A,Farhat et al.,ChIP-Seq in MORC WT and MORC KD <i>T. gondii</i>,transcript_expression,N/A,,
Parasite transcriptome during infection in mouse brain.,6/28/2020,Apollo,Anita Koshy,"University of Arizona, Tucson, Arizona","ToxoDB rel. 51, 2021-MAR-16",51,RNASeq,tgonME49_Johnson_infection_mouse_brain_ebi_rnaSeq_RSRC,DS_4362334059,<i>Toxoplasma gondii</i> ME49<br>,32878927,N/A,Merritt et al.,Transcriptome of <i>Toxoplasma gondii</i> from injected mouse neurons,transcript_expression,N/A,,
Merozoite Gene Expression,3/15/2017,Apollo,Michael Behnke,"School of Veterinary Medicine, Department of Pathobiological Sciences, Louisiana State University","ToxoDB rel. 32, 2017-APR-20",32,DNA Microarray Assay,tgonME49_microarrayExpression_Behnke_Merozoite_RSRC,DS_45b4123102,<i>Toxoplasma gondii</i> ME49<br>,24885521,N/A,Behnke et al.,Microarray gene expression profile of merozoites,transcript_expression,N/A,,
Transcriptomes of 29 strains during murine macrophage infection,1.0_gus4,Apollo,Jeroen Saeij,"Department of Biology, Massachusetts Institute of Technology","ToxoDB rel. 11.0, 2014-MAY-08",21,RNASeq,tgonME49_Saeij_Jeroen_strains_rnaSeq_RSRC,DS_485e6e94e3,<i>Toxoplasma gondii</i> ME49<br>,22847430,N/A,Minot et al.,"Comparative transcriptome analysis of 29 different strains of <i>Toxoplasma gondii</i> 
                and the murine macrophages infected with them (HostDB).",transcript_expression,N/A,,
RNA-Seq of CPSF4 WT and CPSF4 KD parasites,7/15/2021,Apollo,Mohamed-Ali Hakimi,"Team Host-pathogen interactions and immunity to infection, University of Grenoble Alpes, Inserm, CNRS, IAB, Grenoble, France","ToxoDB rel. 57, 2022-APR-21",57,RNASeq,tgonME49_tgonME49_CPSF4KD_RNAseq_ebi_rnaSeq_RSRC,DS_4a81d92b98,<i>Toxoplasma gondii</i> ME49<br>,34263725,N/A,Farhat et al.,RNA-Seq of CPSF4 WT and CPSF4 KD <i>T. gondii</i>,transcript_expression,N/A,,
