"Data Set","Data Set Version","Apollo","Contact","Contact institution","Release # and date","Build Number Introduced","Category","Data Set Name","dataset_id","Organism(s) (source or reference)","Publications","Release Policy","Short Attribution","Summary","Type","Genes"
"<i>Thelohania contejeani</i> T1 Genome Sequence and Annotation","2020-09-30","Apollo","Richard Cordaux","Laboratoire Ecologie et Biologie des Interactions, Université de Poitiers, UMR CNRS 7267, Poitiers, France","MicrosporidiaDB rel. 59, 2022-AUG-30","59","Genomes","tconT1_primary_genome_RSRC","DS_472bf6dc4e","<i>Thelohania contejeani</i> T1<br>","33446596","N/A","Richard Cordaux","Genome Sequence and Annotation of <i>Thelohania contejeani</i> T1","genome","2865"
"<i>Enterospora canceri</i> strain GB1 Genome Sequence and Annotation","2017-04-12","Apollo","Bryony Williams","University of Exeter","MicrosporidiaDB rel. 52, 2021-MAY-20","39","Genomes","ecanGB1_primary_genome_RSRC","DS_4c9eea220a","<i>Enterospora canceri</i> strain GB1<br>","28345194","N/A","Bryony Williams","<i>Enterospora canceri</i> strain GB1 Sequence and Annotation","genome","2178"
"<i>Spraguea lophii</i> 42_110 Genome Sequence and Annotation","2013-09-12","Apollo","Scott E. Campbell","University of Exeter, Devon, United Kingdom","MicrosporidiaDB rel. 7.0, 2014-MAY-08","21","Genomes","slop42_110_primary_genome_RSRC","DS_4d56ffc9fc","<i>Spraguea lophii</i> 42_110<br>","23990793","N/A","Scott E. Campbell","<i>Spraguea lophii</i> 42_110 Sequence and Annotation","genome","2596"
"Enzyme Nomenclature Database","2021-03-24","N/A","ENZYME","Swiss Institute of Bioinformatics","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Function","enzymeDB_RSRC","DS_4d5814c3f2","<br>","10592255","N/A","ENZYME","EC Numbers from ENZYME","function","N/A"
"<i>Microsporidium sp.</i> FI-F-10 Genome Sequence and Annotation","2022-02-01","Apollo","Dieter Ebert","Zoological Institute, Basel University, 4051 Basel, Switzerland","MicrosporidiaDB rel. 60, 2022-NOV-09","60","Genomes","mspFIF10_primary_genome_RSRC","DS_535abb859b","<i>Microsporidium sp.</i> FI-F-10<br>","31825473","N/A","Dieter Ebert","Genome Sequence and Annotation of <i>Microsporidium sp.</i> FI-F-10","genome","1877"
"<i>Enterocytozoon hepatopenaei</i> strain TH1 Genome Sequence and Annotation","2017-04-06","Apollo","Bryony Williams","University of Exeter","MicrosporidiaDB rel. 52, 2021-MAY-20","39","Genomes","ehepTH1_primary_genome_RSRC","DS_564ee9d6f4","<i>Enterocytozoon hepatopenaei</i> strain TH1<br>","28345194","N/A","Bryony Williams","<i>Enterocytozoon hepatopenaei</i> strain TH1 Sequence and Annotation","genome","2536"
"The Database of Expressed Sequence Tags (dbEST)","N/A","Apollo","GenBank","NCBI","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","EST","_dbEST_RSRC$","DS_6889a51dab","<i>Amphiamblys sp.</i> WSBS2006<br><i>Anncaliia algerae</i> PRA109<br><i>Antonospora locustae</i> CLX<br><i>Cucumispora dikerogammari</i> Dv6<br><i>Dictyocoela muelleri</i> Ou54<br><i>Dictyocoela roeselum</i> Ou19<br><i>Edhazardia aedis</i> USNM 41457<br><i>Encephalitozoon cuniculi</i> GB-M1<br><i>Encephalitozoon hellem</i> ATCC 50504<br><i>Encephalitozoon intestinalis</i> ATCC 50506<br><i>Encephalitozoon romaleae</i> SJ-2008<br><i>Enterocytozoon bieneusi</i> H348<br><i>Enterocytozoon hepatopenaei</i> strain TH1<br><i>Enterospora canceri</i> strain GB1<br><i>Hamiltosporidium magnivora</i> BE-OM-2<br><i>Hamiltosporidium tvaerminnensis</i> FI-OER-3-3<br><i>Hepatospora eriocheir</i> strain GB1<br><i>Microsporidium sp.</i> FI-F-10<br><i>Mitosporidium daphniae</i> UGP3<br><i>Nematocida ausubeli</i> ERTm2<br><i>Nematocida displodere</i> strain JUm2807<br><i>Nematocida ironsii</i> ERTm5<br><i>Nematocida major</i> JUm2507<br><i>Nematocida parisii</i> ERTm1<br><i>Nosema apis</i> BRL 01<br><i>Nosema bombycis</i> CQ1<br><i>Nosema ceranae</i> BRL01<br><i>Nosema granulosis</i> Ou3-Ou53<br><i>Ordospora colligata</i> OC4<br><i>Pseudoloma neurophilia</i> strain MK1<br><i>Spraguea lophii</i> 42_110<br><i>Thelohania contejeani</i> T1<br><i>Trachipleistophora hominis</i> Unknown strain<br><i>Tubulinosema ratisbonensis</i> Franzen<br><i>Vavraia culicis</i> subsp. floridensis<br><i>Vittaforma corneae</i> ATCC 50505<br>","N/A","N/A","GenBank","ESTs from dbEST.","EST","N/A"
"<i>Edhazardia aedis</i> USNM 41457 Genome Sequence and Annotation","2015-08-05","Apollo","The Broad Institute of MIT and Harvard","The Broad Institute of MIT and Harvard","MicrosporidiaDB rel. 52, 2021-MAY-20","0","Genomes","eaedUSNM41457_primary_genome_RSRC","DS_6f84275e38","<i>Edhazardia aedis</i> USNM 41457<br>","N/A","N/A","The Broad Institute of MIT and Harvard","Genome sequence of <i>Edhazardia aedis</i> USNM 41457","genome","4262"
"<i>Nosema bombycis</i> CQ1 Genome Sequence and Annotation","2015-03-21","Apollo","Zeyang Zhou","Southwest and Chongqing Normal Universities, Chongqing, China","MicrosporidiaDB rel. 7.0, 2014-MAY-08","21","Genomes","nbomCQ1_primary_genome_RSRC","DS_73f64e6ed0","<i>Nosema bombycis</i> CQ1<br>","23496955","N/A","Zeyang Zhou","<i>Nosema bombycis</i> CQ1 Sequence and Annotation","genome","4468"
"<i>Hamiltosporidium tvaerminnensis</i> FI-OER-3-3 Genome Sequence and Annotation","2019-03-05","Apollo","Dieter Ebert","Zoological Institute, Basel University, 4051 Basel, Switzerland","MicrosporidiaDB rel. 60, 2022-NOV-09","60","Genomes","htvaFIOER33_primary_genome_RSRC","DS_784ac2ef64","<i>Hamiltosporidium tvaerminnensis</i> FI-OER-3-3<br>","31825473","N/A","Dieter Ebert","Genome Sequence and Annotation of <i>Hamiltosporidium tvaerminnensis</i> FI-OER-3-3","genome","4121"
"<i>Tubulinosema ratisbonensis</i> Franzen Genome Sequence and Annotation","2019-01-08","Apollo","Dominique Ferrandon","Université de Strasbourg CNRS, M3I UPR 9022, Strasbourg, France","MicrosporidiaDB rel. 59, 2022-AUG-30","59","Genomes","tratFranzen_primary_genome_RSRC","DS_79487f6dc5","<i>Tubulinosema ratisbonensis</i> Franzen<br>","31371528","N/A","Dominique Ferrandon","Genome Sequence and Annotation of <i>Tubulinosema ratisbonensis</i> Franzen","genome","3082"
"<i>Anncaliia algerae</i> PRA109 Genome Sequence and Annotation","2014-05-06","Apollo","Christina Cuomo","The Broad Institute of Harvard and MIT, USA","MicrosporidiaDB rel. 8.0, 2014-SEP-10","19","Genomes","aalgPRA109_primary_genome_RSRC","DS_7975c06f90","<i>Anncaliia algerae</i> PRA109<br>","N/A","N/A","Christina Cuomo","<i>Anncaliia algerae</i> PRA109 sequence and annotation","genome","5330"
"<i>Nematocida ironsii</i> ERTm5 Genome Sequence and Annotation","2016-05-11","Apollo","Emily R. Troemel","University of California San Diego","MicrosporidiaDB rel. 60, 2022-NOV-09","60","Genomes","nspERTm5_primary_genome_RSRC","DS_7ef7bae229","<i>Nematocida ironsii</i> ERTm5<br>","28067236, 31013330","N/A","Emily R. Troemel","Genome Sequence and Annotation of <i>Nematocida ironsii</i> ERTm5","genome","2709"
"Ribosomal proteins from Spraguea lophii","2022-04-29","Apollo","Bertram Daum","University of Exeter","MicrosporidiaDB rel. 62, 2023-MAR-09","62","Protein expression","slop42_110_massSpec_McLaren_Ribo_Protein_RSRC","DS_841509bfd7","<i>Spraguea lophii</i> 42_110<br>","N/A","N/A","McLaren et al. 2022","Mass spectrometry analysis of purified ribosomes from <i>Spraguea lophii</i> spores. Samples 1, 2, 3 and 4 are different fractions from the sucrose gradient purification of ribosomes.","protein_expression","N/A"
"<i>Nosema ceranae</i> strain PA08_1199 Genome Sequence and Annotation","2015-05-05","N/A","Nicolas Corradi","University of Ottawa","MicrosporidiaDB rel. 52, 2021-MAY-20","41","Genomes","ncerPA08_1199_primary_genome_RSRC","DS_96b4b91851","<i>Nosema ceranae</i> strain PA08_1199<br>","25914091","N/A","Nicolas Corradi","<i>Nosema ceranae</i> PA08_1199 Sequence and Annotation","genome","3265"
"<i>Vittaforma corneae</i> ATCC 50505 Genome Sequence and Annotation","2015-03-17","Apollo","The Broad Institute of MIT and Harvard","The Broad Institute of MIT and Harvard","MicrosporidiaDB rel. 6.0, 2014-FEB-03","17","Genomes","vcorATCC50505_primary_genome_RSRC","DS_98ca01e7f1","<i>Vittaforma corneae</i> ATCC 50505<br>","N/A","N/A","The Broad Institute of MIT and Harvard","<i>Vittaforma corneae</i> ATCC 50505 Sequence and Annotation","genome","2293"
"The Worldwide Protein Data Bank (wwPDB)","2021-03-24","N/A","RCSB PDB","Rutgers and UCSD","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Protein Structure","PDBProteinSequences_RSRC","DS_9ab85137b0","<br>","10592235, 14634627, 23023942","N/A","RCSB PDB","PDB proteins of known 3-dimensional structure","external_sequences","N/A"
"MetaCyc Metabolic Pathway Database","2022.18.10","N/A","BioCyc Database Collection","N/A","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Metabolic pathways","Pathways_MetaCyc_RSRC","DS_9c4bcfb00e","<br>","26527732","N/A","BioCyc Database Collection","Metacyc is a curated database of experimentally elucidated metabolic pathways from all domains of life.","pathway","N/A"
"<i>Ordospora colligata</i> GB-EP-1 Genome Sequence and Annotation","2019-03-05","N/A","Dieter Ebert","Zoological Institute, Basel University, 4051 Basel, Switzerland","MicrosporidiaDB rel. 59, 2022-AUG-30","59","Genomes","ocolGBEP1_primary_genome_RSRC","DS_a127bb7b93","<i>Ordospora colligata</i> GB-EP-1<br>","31825473","N/A","Dieter Ebert","Genome Sequence and Annotation of <i>Ordospora colligata</i> GB-EP-1","genome","1857"
"<i>Trachipleistophora hominis</i> Unknown strain Genome Sequence and Annotation","2015-03-19","Apollo","Robert P. Hirt","Institute for Cell and Molecular Biosciences, The Medical School, Newcastle University","MicrosporidiaDB rel. 8.0, 2014-SEP-10","22","Genomes","thomUnknown_primary_genome_RSRC","DS_a5fd74a16f","<i>Trachipleistophora hominis</i> Unknown strain<br>","23133373","N/A","Robert P. Hirt","<i>Trachipleistophora hominis</i> Sequence and Annotation","genome","3253"
"The GenBank Non-Redundant Protein Sequence Database (NRDB)","2021-03-24","N/A","NRDB","NCBI","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Genomes and Annotation","NRDB_RSRC","DS_a7163a9f0d","<br>","N/A","N/A","NRDB","The GenBank non-redundant protein sequence database (NRDB) is a component of the NCBI BLAST databases 
         and contains entries from GenPept, Swissprot, PIR, PDF, PDB and NCBI RefSeq.","external_sequences","N/A"
"E. hellem Swiss transcripts from Release 53","bld53","N/A","Patrick Keeling","University of British Columbia","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Sequence sites, features and motifs","ehelSwiss_bld53Transcripts_transcript_sequences_RSRC","DS_a736d79351","<i>Encephalitozoon hellem</i> Swiss<br>","N/A","N/A","Patrick Keeling","Transcripts for E. hellem Swiss transcripts from Release 53","aligned_sequence","N/A"
"<i>Nematocida parisii</i> ERTm1 Genome Sequence and Annotation","2015-03-18","Apollo","The Broad Institute of MIT and Harvard","The Broad Institute of MIT and Harvard","MicrosporidiaDB rel. 52, 2021-MAY-20","0","Genomes","nparERTm1_primary_genome_RSRC","DS_a8495f5b9a","<i>Nematocida parisii</i> ERTm1<br>","19071962, 20211023, 22813931","N/A","The Broad Institute of MIT and Harvard","<i>Nematocida parisii</i> ERTm1 sequence and annotation","genome","2724"
"OrthoMCL Ortholog Groups","6r21","N/A","David S. Roos","Department of Biology, University of Pennsylvania","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Orthology and synteny","OrthoMCL_RSRC","DS_a8f4849fb9","<br>","12952885, 16381887","N/A","David S. Roos","Ortholog group assignments as predicted by OrthoMCL","orthology","N/A"
"<i>Ordospora colligata</i> FI-SK-17-1 Genome Sequence and Annotation","2019-03-05","N/A","Dieter Ebert","Zoological Institute, Basel University, 4051 Basel, Switzerland","MicrosporidiaDB rel. 59, 2022-AUG-30","59","Genomes","ocolFISK171_primary_genome_RSRC","DS_b832a8808e","<i>Ordospora colligata</i> FI-SK-17-1<br>","31825473","N/A","Dieter Ebert","Genome Sequence and Annotation of <i>Ordospora colligata</i> FI-SK-17-1","genome","1849"
"<i>Ordospora colligata</i> NO-V-7 Genome Sequence and Annotation","2019-03-05","N/A","Dieter Ebert","Zoological Institute, Basel University, 4051 Basel, Switzerland","MicrosporidiaDB rel. 59, 2022-AUG-30","59","Genomes","ocolNOV7_primary_genome_RSRC","DS_be04690321","<i>Ordospora colligata</i> NO-V-7<br>","31825473","N/A","Dieter Ebert","Genome Sequence and Annotation of <i>Ordospora colligata</i> NO-V-7","genome","1862"
"<i>Nematocida displodere</i> strain JUm2807 Genome Sequence and Annotation","2016-05-11","Apollo","Emily R. Troemel","University of California San Diego","MicrosporidiaDB rel. 52, 2021-MAY-20","36","Genomes","ndisJUm2807_primary_genome_RSRC","DS_c034c0027d","<i>Nematocida displodere</i> strain JUm2807<br>","27362540","N/A","Emily R. Troemel","<i>Nematocida displodere</i> strain JUm2807 Sequence and Annotation","genome","2278"
"<i>Cucumispora dikerogammari</i> Dv6 Genome Sequence and Annotation","2020-09-30","Apollo","Richard Cordaux","Laboratoire Ecologie et Biologie des Interactions, Université de Poitiers, UMR CNRS 7267, Poitiers, France","MicrosporidiaDB rel. 59, 2022-AUG-30","59","Genomes","cdikDv6_primary_genome_RSRC","DS_c2ace1dfc3","<i>Cucumispora dikerogammari</i> Dv6<br>","33446596","N/A","Richard Cordaux","Genome Sequence and Annotation of <i>Cucumispora dikerogammari</i> Dv6","genome","4599"
"Immune Epitope Database (IEDB)","N/A","Apollo","IEDB","La Jolla Institute for Allergy and Immunology, Center For Infectious Disease, Allergy and Asthma Research","MicrosporidiaDB rel. 1.0, 01-JAN-05","0","Immunology","_IEDB(.*)RSRC$","DS_c3d9ec667a","<i>Amphiamblys sp.</i> WSBS2006<br><i>Anncaliia algerae</i> PRA109<br><i>Cucumispora dikerogammari</i> Dv6<br><i>Dictyocoela muelleri</i> Ou54<br><i>Dictyocoela roeselum</i> Ou19<br><i>Edhazardia aedis</i> USNM 41457<br><i>Encephalitozoon cuniculi</i> GB-M1<br><i>Encephalitozoon hellem</i> ATCC 50504<br><i>Encephalitozoon intestinalis</i> ATCC 50506<br><i>Encephalitozoon romaleae</i> SJ-2008<br><i>Enterocytozoon bieneusi</i> H348<br><i>Enterocytozoon hepatopenaei</i> strain TH1<br><i>Enterospora canceri</i> strain GB1<br><i>Hamiltosporidium magnivora</i> BE-OM-2<br><i>Hamiltosporidium tvaerminnensis</i> FI-OER-3-3<br><i>Hepatospora eriocheir</i> strain GB1<br><i>Microsporidium sp.</i> FI-F-10<br><i>Mitosporidium daphniae</i> UGP3<br><i>Nematocida ausubeli</i> ERTm2<br><i>Nematocida displodere</i> strain JUm2807<br><i>Nematocida ironsii</i> ERTm5<br><i>Nematocida major</i> JUm2507<br><i>Nematocida parisii</i> ERTm1<br><i>Nosema apis</i> BRL 01<br><i>Nosema bombycis</i> CQ1<br><i>Nosema ceranae</i> BRL01<br><i>Nosema granulosis</i> Ou3-Ou53<br><i>Ordospora colligata</i> OC4<br><i>Pseudoloma neurophilia</i> strain MK1<br><i>Spraguea lophii</i> 42_110<br><i>Thelohania contejeani</i> T1<br><i>Trachipleistophora hominis</i> Unknown strain<br><i>Tubulinosema ratisbonensis</i> Franzen<br><i>Vavraia culicis</i> subsp. floridensis<br><i>Vittaforma corneae</i> ATCC 50505<br>","19906713, 22610854","N/A","IEDB","IEDB epitopes.","epitope","N/A"
"<i>Encephalitozoon cuniculi</i> EcunIII-L Genome Sequence and Annotation","2015-07-15","N/A","Nicolas Corradi","University of Ottawa","MicrosporidiaDB rel. 52, 2021-MAY-20","41","Genomes","ecunEcunIII-L_primary_genome_RSRC","DS_c433b75069","<i>Encephalitozoon cuniculi</i> EcunIII-L<br>","26837273","N/A","Nicolas Corradi","<i>Encephalitozoon cuniculi</i> EcunIII-L Sequence and Annotation","genome","1896"
